date,籉ㄆン计(ン),计(),端计(),絣笻砏ン计(ン)
2001/1/1,11,14,11,"226,951"
2001/2/1,9,10,7,"224,654"
2001/3/1,5,5,0,"190,020"
2001/4/1,7,10,8,"185,002"
2001/5/1,3,3,8,"179,906"
2001/6/1,13,14,7,"182,040"
2001/7/1,8,10,6,"185,358"
2001/8/1,8,9,10,"186,165"
2001/9/1,3,4,4,"164,295"
2001/10/1,3,3,2,"183,824"
2001/11/1,7,9,5,"184,261"
2001/12/1,13,21,14,"170,763"
2002/1/1,6,6,4,"176,750"
2002/2/1,8,9,9,"229,986"
2002/3/1,2,2,4,"188,955"
2002/4/1,5,5,4,"182,759"
2002/5/1,5,5,1,"189,048"
2002/6/1,2,2,2,"188,564"
2002/7/1,4,5,3,"178,136"
2002/8/1,3,5,9,"178,694"
2002/9/1,7,8,4,"161,963"
2002/10/1,7,7,2,"176,321"
2002/11/1,3,7,19,"164,625"
2002/12/1,6,10,7,"161,298"
2003/1/1,3,3,1,"183,643"
2003/2/1,4,5,1,"202,117"
2003/3/1,8,9,1,"198,896"
2003/4/1,3,3,1,"188,318"
2003/5/1,5,6,4,"157,594"
2003/6/1,8,9,16,"136,771"
2003/7/1,12,19,11,"83,691"
2003/8/1,8,10,5,"54,240"
2003/9/1,8,10,12,"58,121"
2003/10/1,9,10,12,"63,106"
2003/11/1,12,14,5,"57,182"
2003/12/1,9,9,11,"61,200"
2004/1/1,13,13,10,"60,871"
2004/2/1,8,10,10,"87,165"
2004/3/1,10,12,10,"88,343"
2004/4/1,10,12,13,"97,663"
2004/5/1,10,12,10,"99,570"
2004/6/1,4,5,4,"97,814"
2004/7/1,13,13,18,"71,613"
2004/8/1,10,13,21,"64,710"
2004/9/1,7,9,13,"59,590"
2004/10/1,7,9,3,"75,393"
2004/11/1,11,12,15,"73,478"
2004/12/1,4,4,6,"77,708"
2005/1/1,8,8,4,"106,862"
2005/2/1,6,6,8,"92,422"
2005/3/1,2,5,42,"101,854"
2005/4/1,6,7,4,"100,640"
2005/5/1,15,17,7,"78,719"
2005/6/1,17,17,10,"68,681"
2005/7/1,12,13,11,"77,899"
2005/8/1,10,12,10,"74,590"
2005/9/1,13,13,20,"82,184"
2005/10/1,8,9,7,"91,187"
2005/11/1,13,15,28,"86,683"
2005/12/1,7,7,3,"74,809"
2006/1/1,9,9,11,"91,042"
2006/2/1,6,7,3,"85,218"
2006/3/1,9,11,2,"90,825"
2006/4/1,9,10,10,"79,423"
