SiteId,SiteName,MonitorDate,AQI,SO2SubIndex,COSubIndex,O3SubIndex,PM10SubIndex,NO2SubIndex,O38SubIndex,PM25SubIndex
38,崙背,2020-07-19,25,4,2,,14,9,25,11
63,花蓮,2020-07-19,24,4,1,,14,4,24,20
62,臺東,2020-07-19,19,1,2,,13,7,19,9
61,恆春,2020-07-19,19,1,1,,5,2,19,9
60,潮州,2020-07-19,31,4,1,,14,5,31,21
59,屏東,2020-07-19,37,3,3,,16,13,37,22
58,小港,2020-07-19,19,11,1,,9,10,19,17
57,前鎮,2020-07-19,21,21,,,5,12,,11
56,前金,2020-07-19,22,11,2,,5,15,22,12
54,左營,2020-07-19,23,9,5,,9,22,23,15
53,楠梓,2020-07-19,27,9,3,,14,23,27,23
52,林園,2020-07-19,25,4,1,,11,5,25,19
51,大寮,2020-07-19,29,9,2,,12,8,29,22
50,鳳山,2020-07-19,22,9,3,,13,11,,22
49,仁武,2020-07-19,27,11,2,,14,14,27,27
48,橋頭,2020-07-19,27,7,3,,10,19,27,22
47,美濃,2020-07-19,31,3,1,,10,4,31,21
32,西屯,2020-07-19,33,3,2,,13,11,33,24
33,彰化,2020-07-19,30,9,2,,12,8,30,22
34,線西,2020-07-19,28,4,,,17,8,,28
35,二林,2020-07-19,31,7,2,,25,9,25,31
36,南投,2020-07-19,34,4,2,,14,9,34,16
37,斗六,2020-07-19,32,6,2,,14,9,32,17
39,新港,2020-07-19,26,4,3,,13,13,26,17
40,朴子,2020-07-19,18,4,2,,14,9,16,18
41,臺西,2020-07-19,21,3,,,13,8,,21
42,嘉義,2020-07-19,29,3,2,,12,10,29,12
43,新營,2020-07-19,27,4,2,,10,6,27,17
44,善化,2020-07-19,28,7,1,,5,6,28,20
45,安南,2020-07-19,26,4,2,,10,9,26,19
46,臺南,2020-07-19,24,6,2,,11,10,24,24
18,大園,2020-07-19,35,9,2,,19,13,35,32
19,觀音,2020-07-19,29,4,1,,13,9,29,21
2,汐止,2020-07-19,51,6,3,,19,18,51,41
3,萬里,2020-07-19,44,10,2,,16,10,44,34
4,新店,2020-07-19,54,6,3,,19,16,54,36
5,土城,2020-07-19,58,6,5,,19,20,58,36
6,板橋,2020-07-19,44,7,7,,19,30,44,35
7,新莊,2020-07-19,48,40,6,,24,25,48,43
8,菜寮,2020-07-19,40,3,7,,22,32,38,40
9,林口,2020-07-19,44,6,3,,19,29,44,34
10,淡水,2020-07-19,36,3,5,,18,17,36,35
16,大同,2020-07-19,45,6,18,,24,44,,45
11,士林,2020-07-19,48,4,6,,23,23,48,39
12,中山,2020-07-19,47,4,8,,21,42,47,34
