siteid,sitename,monitordate,aqi,so2subindex,cosubindex,o3subindex,pm10subindex,no2subindex,o38subindex,pm25subindex
85,大城,2024-09-21,26,2,1,,11,13,26,14
84,富貴角,2024-09-21,22,2,0,,15,12,22,9
83,麥寮,2024-09-21,17,5,1,,8,13,,17
80,關山,2024-09-21,16,2,1,,15,3,16,9
78,馬公,2024-09-21,34,2,1,,3,10,34,3
77,金門,2024-09-21,44,8,2,,15,23,44,27
75,馬祖,2024-09-21,38,2,1,,20,8,38,28
72,埔里,2024-09-21,29,0,2,,8,8,29,23
71,復興,2024-09-21,22,2,3,,7,22,,12
70,永和,2024-09-21,27,2,7,,10,27,,19
69,竹山,2024-09-21,28,2,1,,13,8,28,17
68,中壢,2024-09-21,28,2,7,,11,28,,18
67,三重,2024-09-21,35,5,11,,13,35,,32
66,冬山,2024-09-21,21,2,2,,19,20,21,19
65,宜蘭,2024-09-21,22,2,2,,12,13,22,11
64,陽明,2024-09-21,19,2,1,,3,10,19,4
63,花蓮,2024-09-21,24,5,1,,21,7,24,10
62,臺東,2024-09-21,22,0,1,,15,8,22,14
61,恆春,2024-09-21,26,0,1,,9,2,26,11
60,潮州,2024-09-21,33,5,1,,13,3,33,9
59,屏東,2024-09-21,34,2,2,,10,17,34,7
58,小港,2024-09-21,26,25,2,,6,22,26,13
57,前鎮,2024-09-21,32,8,3,,11,32,,14
56,前金,2024-09-21,31,0,2,,12,20,31,11
54,左營,2024-09-21,31,5,2,,8,23,31,9
53,楠梓,2024-09-21,35,5,2,,10,27,35,13
52,林園,2024-09-21,31,5,1,,22,7,31,23
51,大寮,2024-09-21,27,8,2,,11,15,27,22
50,鳳山,2024-09-21,27,2,3,,11,27,,13
49,仁武,2024-09-21,32,5,2,,9,17,32,23
48,橋頭,2024-09-21,44,2,1,,7,17,44,16
47,美濃,2024-09-21,34,0,1,,14,8,34,7
46,臺南,2024-09-21,38,5,2,,12,23,38,10
45,安南,2024-09-21,37,8,2,,14,28,37,26
44,善化,2024-09-21,35,15,1,,8,10,35,19
43,新營,2024-09-21,31,2,2,,11,12,31,30
42,嘉義,2024-09-21,27,15,2,,9,13,27,11
41,臺西,2024-09-21,14,2,1,,13,12,,14
40,朴子,2024-09-21,28,2,1,,13,12,28,16
39,新港,2024-09-21,27,2,2,,9,13,27,15
38,崙背,2024-09-21,23,2,1,,12,10,23,18
37,斗六,2024-09-21,28,2,1,,11,10,28,18
36,南投,2024-09-21,27,2,2,,9,18,27,17
35,二林,2024-09-21,24,5,1,,12,13,24,12
34,線西,2024-09-21,18,5,1,,7,18,,16
33,彰化,2024-09-21,23,2,2,,9,22,23,10
32,西屯,2024-09-21,27,2,3,,9,27,16,6
31,忠明,2024-09-21,28,0,2,,8,28,20,15
30,大里,2024-09-21,27,2,3,,7,27,22,21
29,沙鹿,2024-09-21,23,2,2,,9,23,20,17
28,豐原,2024-09-21,23,0,2,,6,12,23,5
27,三義,2024-09-21,21,2,2,,3,12,21,7
