Id,StationName,Address,Capacity,AvaliableBikeCount,AvaliableSpaceCount,UpdateTime,Latitude,Longitude
3,保安轉運站,保安轉運站公車侯車亭旁 (文賢路一段),32,18,14,2022/08/10 17:09:02,22.932706,120.230637
2,都會公園-文賢路站,奇美博物館文賢路停車場,32,20,12,2022/08/10 17:09:19,22.936039,120.228583
5,都會公園-文華路站,臺南都會公園(文華路二段),32,14,18,2022/08/10 17:08:28,22.937344,120.223433
7,臺鐵南科站,臺鐵南科站(西出口),24,15,9,2022/08/10 17:08:59,23.107922,120.301784
8,社區中心站,南科社區中心圓形廣場(大順三路),24,8,16,2022/08/10 17:08:35,23.102362,120.288266
9,南科管理局站,PARK17前廣場(南科三路),24,10,14,2022/08/10 17:08:28,23.098707,120.281935
10,南科健康生活館站,南科七路與環東路二段(南科健康生活館前人行道),24,13,11,2022/08/10 17:08:30,23.114009,120.281815
11,霞客湖站,霞客湖旁停車場前人行道(南科七路),24,14,10,2022/08/10 17:08:19,23.107907,120.269636
19,民生轉運站,民生路二段與民生路二段400巷(民生轉運站),40,21,19,2022/08/10 17:08:55,22.9978,120.18799
20,赤嵌樓站,民族路二段與赤嵌街口(東北側人行道),32,14,18,2022/08/10 17:09:08,22.99712,120.20213
18,延平郡王祠站,開山路(東南側人行道),32,14,18,2022/08/10 17:08:44,22.98867,120.20777
21,水交社文化園區站,健康路一段與南門路口(西南側人行道),40,28,12,2022/08/10 17:08:51,22.98077,120.20344
22,體育園區站,健康路一段(忠烈祠停車場旁),28,21,7,2022/08/10 17:08:21,22.98112,120.21055
23,臺南市美術館,府前路一段與永福路二段口(活動中心前廣場),32,16,16,2022/08/10 17:09:09,22.99001,120.20059
24,臺南市政府站,府前路二段與府前四街(西南側人行道),32,15,17,2022/08/10 17:08:31,22.99295,120.1845
25,衛生局站,東門路二段與林森路一段旁(西南側人行道),28,15,13,2022/08/10 17:08:43,22.98536,120.22238
26,和順公園站,臨安路二段231號對面,40,20,20,2022/08/10 17:08:31,23.004065,120.200833
27,安億停車場站,安億路(安億停車場旁),32,10,22,2022/08/10 17:08:45,22.996628,120.163808
28,新化武德殿站,新化武德殿旁停車場(台南市新化區和平街53號),32,19,13,2022/08/10 17:09:00,23.033541,120.309185
29,台南市立圖書館站,康橋大道及東橋十街口(圖書館前),36,14,22,2022/08/10 17:08:36,23.025126,120.237857
30,嘉南藥理大學站,嘉南藥理大學(北三機車停車場),40,23,17,2022/08/10 17:08:35,22.922354,120.227335
32,南區公所站,中華南路二段(新興國宅侯車亭旁),32,15,17,2022/08/10 17:08:54,22.96151,120.18742
39,萬年公園站,灣裡路與灣裡路61巷(萬年公園侯車亭旁),32,0,32,2022/08/10 17:09:11,22.93306,120.18073
36,臺南火車站前站,車站前圓環旁(北側人行道),40,19,21,2022/08/10 17:09:13,22.99773,120.2119
35,台南公園站(台南轉運站),公園路與公園南路口(東北側人行道),40,9,31,2022/08/10 17:08:38,23.00176,120.2093
31,成大會館站,大學路與勝利路口(路側人行道),24,10,14,2022/08/10 17:09:06,22.996,120.21823
40,臺史博館站,長和路一段與館前一路口(史博館侯車亭後側),40,22,18,2022/08/10 17:09:05,23.05825,120.23285
33,億載金城站,光州路與光州五街路口(億載金城侯車亭旁),32,10,22,2022/08/10 17:09:04,22.98894,120.16009
