OrderID,ProductName,Price,Quantity,Discount
T10248,item042,9.8,10,0
T10248,item072,34.8,5,0
T10249,item014,18.6,9,0
T10249,item051,42.4,40,0
T10250,item041,7.7,10,0
T10250,item051,42.4,35,0.15
T10250,item065,16.8,15,0.15
T10251,item022,16.8,6,0.05
T10251,item057,15.6,15,0.05
T10251,item065,16.8,20,0
T10252,item020,64.8,40,0.05
T10252,item033,2,25,0.05
T10252,item060,27.2,40,0
T10253,item031,10,20,0
T10253,item039,14.4,42,0
T10253,item049,16,40,0
T10254,item024,3.6,15,0.15
T10254,item055,19.2,21,0.15
T10254,item074,8,21,0
T10255,item002,15.2,20,0
T10255,item016,13.9,35,0
T10255,item036,15.2,25,0
T10255,item059,44,30,0
T10256,item053,26.2,15,0
T10256,item077,10.4,12,0
T10257,item027,35.1,25,0
T10257,item039,14.4,6,0
T10257,item077,10.4,15,0
T10258,item002,15.2,50,0.2
T10258,item005,17,65,0.2
T10258,item032,25.6,6,0.2
T10259,item021,8,10,0
T10259,item037,20.8,1,0
T10260,item041,7.7,16,0.25
T10260,item057,15.6,50,0
T10260,item062,39.4,15,0.25
T10260,item070,12,21,0.25
T10261,item021,8,20,0
T10261,item035,14.4,20,0
T10262,item005,17,12,0.2
T10262,item007,24,15,0
T10262,item056,30.4,2,0
T10263,item016,13.9,60,0.25
T10263,item024,3.6,28,0
T10263,item030,20.7,60,0.25
T10263,item074,8,36,0.25
T10264,item002,15.2,35,0
T10264,item041,7.7,25,0.15
T10265,item017,31.2,30,0
T10265,item070,12,20,0
T10266,item012,30.4,12,0.05
T10267,item040,14.7,50,0
T10267,item059,44,70,0.15
T10267,item076,14.4,15,0.15
T10268,item029,99,10,0
T10268,item072,27.8,4,0
T10269,item033,2,60,0.05
T10269,item072,27.8,20,0.05
T10270,item036,15.2,30,0
T10270,item043,36.8,25,0
T10271,item033,2,24,0
T10272,item020,64.8,6,0
T10272,item031,10,40,0
T10272,item072,27.8,24,0
T10273,item010,24.8,24,0.05
T10273,item031,10,15,0.05
T10273,item033,2,20,0
T10273,item040,14.7,60,0.05
T10273,item076,14.4,33,0.05
T10274,item071,17.2,20,0
T10274,item072,27.8,7,0
T10275,item024,3.6,12,0.05
T10275,item059,44,6,0.05
T10276,item010,24.8,15,0
